Command exit: 0
Warning: truncated output (original token count: 2586)
Total output lines: 78
test_reveal_all_uses_formal_movement_for_every_seat (test_card_flow.HotseatCardFlowTests.test_reveal_all_uses_formal_movement_for_every_seat) ... ok
test_card_dto_values_cover_attack_skill_and_defense_cards (test_cards.CardCatalogTests.test_card_dto_values_cover_attack_skill_and_defense_cards) ... ok
test_catalog_has_six_heroes (test_cards.CardCatalogTests.test_catalog_has_six_heroes) ... ok
test_each_hero_card_count_matches_source_data (test_cards.CardCatalogTests.test_each_hero_card_count_matches_source_data) ... ok
test_effect_status_has_all_three_states (test_cards.CardCatalogTests.test_effect_status_has_all_three_states) ... ok
test_initial_hand_uses_gold_silver_and_level_one_skills (test_cards.CardCatalogTests.test_initial_hand_uses_gold_silver_and_level_one_skills) ... ok
test_map_is_non_empty_and_coordinates_are_unique (test_cards.CardCatalogTests.test_map_is_non_empty_and_coordinates_are_unique) ... ok
test_cards_payload_still_returns_formal_catalog (test_demo_server.DemoServerTests.test_cards_payload_still_returns_formal_catalog) ... ok
test_catalog_and_map_payloads_are_populated (test_demo_server.DemoServerTests.test_catalog_and_map_payloads_are_populated) ... ok
test_debug_teleport_validates_map_occupancy_and_terrain (test_demo_server.DemoServerTests.test_debug_teleport_validates_map_occupancy_and_terrain) ... ok
test_force_confirm_selects_first_card_and_enters_reveal (test_demo_server.DemoServerTests.test_force_confirm_selects_first_card_and_enters_reveal) ... ok
test_force_reveal_is_real_reveal_all (test_demo_server.DemoServerTests.test_force_reveal_is_real_reveal_all) ... ok
test_invalid_operation_does_not_mutate_state_or_revision (test_demo_server.DemoServerTests.test_invalid_operation_does_not_mutate_state_or_revision) ... ok
test_public_payload_hides_other_seat_selection_before_reveal (test_demo_server.DemoServerTests.test_public_payload_hides_other_seat_selection_before_reveal) ... ok
test_reset_restores_initial_state_and_advances_revision (test_demo_server.DemoServerTests.test_reset_restores_initial_state_and_advances_revision) ... ok
test_state_payload_contains_four_seats_and_controlled_hand (test_demo_server.DemoServerTests.test_state_payload_contains_four_seats_and_controlled_hand) ... ok
test_legal_move_updates_position_and_emits_unit_moved (test_engine_smoke.EngineSmokeTests.test_legal_move_updates_position_and_emits_unit_moved) ... ok
test_move_too_far_is_rejected (test_engine_smoke.EngineSmokeTests.test_move_too_far_is_rejected) ... ok
test_movement_modifier_changes_allowance (test_engine_smoke.EngineSmokeTests.test_movement_modifier_changes_allowance) ... ok
test_state_json_round_trip (test_engine_smoke.EngineSmokeTests.test_state_json_round_trip) ... ok
test_api_helpers_return_reachable_and_move_payloads (test_movement.AuthoritativeMovementTests.test_api_helpers_return_reachable_and_move_payloads) ... ok
test_debug_teleport_does_not_consume_movement (test_movement.AuthoritativeMovementTests.test_debug_teleport_does_not_consume_movement) ... ok
test_invalid_targets_leave_state_unchanged (test_movement.AuthoritativeMovementTests.test_invalid_targets_leave_state_unchanged) ... ok
test_move_rejects_non_action_and_non_controlled_seat (test_movement.AuthoritativeMovementTests.test_move_rejects_non_action_and_non_controlled_seat) ... ok
test_reachable_requires_action_and_controlled_seat (test_movement.AuthoritativeMovementTests.test_reachable_requires_action_and_controlled_seat) ... ok
test_refill_api_helper_uses_controlled_seat (test_movement.AuthoritativeMovementTests.test_refill_api_helper_uses_controlled_seat) ... ok
test_refill_movement_uses_revealed_card_dto (test_movement.AuthoritativeMovementTests.test_refill_movement_uses_revealed_card_dto) ... ok
test_segmented_moves_accumulate_cost (test_movement.AuthoritativeMovementTests.test_segmented_moves_accumulate_cost) ... ok
test_successful_move_updates_position_budget_revision_and_event (test_movement.AuthoritativeMovementTests.test_successful_move_updates_position_budget_revision_and_event) ... ok
test_zero_movement_rejects_move (test_movement.AuthoritativeMovementTests.test_zero_movement_rejects_move) ... ok
test_axial_neighbors_are_the_six_directions (test_movement.PathfindingTests.test_axial_neighbors_are_the_six_directions) ... ok
test_bfs_does_not_cross_obstacle (test_movement.PathfindingTests.test_bfs_does_not_cross_obstacle) ... ok
test_bfs_does_not_cross_occupied_cell (test_movement.PathfindingTests.test_bfs_does_not_cross_occupied_cell) ... ok
test_reachable_costs_are_shortest_and_within_budget (test_movement.PathfindingTests.test_reachable_costs_are_shortest_and_within_budget) ... ok

----------------------------------------------------------------------
Ran 73 tests in 0.041s

OK
